nix-shell -A shells.ghc --show-trace --verbose --run \
  "cabal --project-file=cabal.project \
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/modules.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/debug.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/top-level/config.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/stdenv/linux/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/top-level/stage.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/stdenv/adapters.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/build-support/trivial-builders.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/top-level/splice.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/top-level/all-packages.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/top-level/aliases.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/stdenv/generic/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/customisation.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/tools/text/gawk/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/servers/x11/xorg/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/servers/x11/xorg/overrides.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/stdenv/generic/make-derivation.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/shells/bash/4.4.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/readline/7.0.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/tools/misc/texinfo/6.5.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/tools/misc/texinfo/common.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/shells/bash/bash-4.4-patches.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/stdenv/generic/check-meta.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/licenses.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/systems/doubles.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/readline/readline-7.0-patches.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/build-support/cc-wrapper/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/meta.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/stdenv/linux/bootstrap-tools/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/glibc/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/glibc/common.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/os-specific/linux/kernel-headers/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/build-support/bintools-wrapper/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/stdenv/linux/bootstrap-files/x86_64.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/stdenv/linux/bootstrap-files/i686.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/tools/misc/binutils/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/zlib/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/build-support/fetchurl/boot.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/gettext/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/tools/compression/xz/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/build-support/fetchurl/mirrors.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/tools/parsing/bison/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/tools/misc/gnum4/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/interpreters/perl/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/build-support/expand-response-params/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/interpreters/python/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/interpreters/python/cpython/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/tools/compression/bzip2/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/expat/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/libffi/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/tools/misc/autoconf/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/tools/misc/automake/automake-1.16.x.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/tools/misc/libtool/libtool2.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/tools/misc/help2man/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/top-level/perl-packages.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/perl-modules/generic/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/build-support/nuke-references/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/interpreters/python/setup-hook.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/libidn2/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/libunistring/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/compilers/gcc/9/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/libelf/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/tools/misc/coreutils/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/acl/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/tools/text/gnugrep/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/tools/misc/patchelf/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/compilers/gcc/common/extra-target-flags.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/isl/0.17.1.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/gmp/6.x.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/mpfr/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/libmpc/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/compilers/gcc/common/configure-flags.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/compilers/gcc/common/platform-flags.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/tools/system/which/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/compilers/gcc/common/pre-configure.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/build-support/fetchurl/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/fetchers.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/tools/compression/gzip/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/attr/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/tools/text/diffutils/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/tools/misc/findutils/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/tools/build-managers/gnumake/4.2/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/tools/text/gnused/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/tools/archivers/gnutar/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/pcre/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/tools/text/gnupatch/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/applications/editors/ed/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/tools/compression/lzip/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/stdenv/common-path.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/tools/networking/curl/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/nghttp2/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/openssl/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/libssh2/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/kerberos/krb5.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/os-specific/linux/keyutils/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/tools/misc/pkg-config/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/libev/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/c-ares/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/development/libraries/ncurses/default.nix'
Build profile: -w ghc-8.6.5 -O1
In order, the following will be built (use -v for more details):
 - hciteservice-0.1.0.0 (exe:interact) (file interact/Interact.hs changed)
Preprocessing executable 'interact' for hciteservice-0.1.0.0..
Building executable 'interact' for hciteservice-0.1.0.0..
Linking /home/aku/Documents/kerja/devKit/hcite/dist-ghc/build/x86_64-linux/ghc-8.6.5/hciteservice-0.1.0.0/x/interact/build/interact/interact ...
